

Microchip Technology PIC18 PRO Macro Assembler V1.12 build 49521 
                                                                                               Wed Oct 14 23:01:40 2015

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	18F45K20
  6108                           ;peak_detector.c: 58: if (d->status.alarm && (((d->wval)<0?(-(d->wval)):(d->wval))) < (1
      +                          000)
  6109                           ;peak_detector.c: 59: && ((d->cur_v - d->ref_v)<0?(-(d->cur_v - d->ref_v)):(d->cur_v - d
      +                          ->ref_v)) < d->config.tolerance
  6110                           ;peak_detector.c: 60: && ((d->next_v - d->ref_v)<0?(-(d->next_v - d->ref_v)):(d->next_v 
      +                          - d->ref_v)) < d->config.tolerance) {
  6111  00029A  D98D               	call	PL46	;call to abstracted procedure
  6112  00029C  A178               	btfss	??_pd_add_value& (0+255),0,b
  6113  00029E  D09B               	goto	l742
  6114                           
  6115                           ; BSR set to: 0
  6116  0002A0  EE20 F05C          	lfsr	2,92
  6117  0002A4  5174               	movf	pd_add_value@d& (0+255),w,b
  6118  0002A6  26D9               	addwf	fsr2l,f,c
  6119  0002A8  5175               	movf	(pd_add_value@d+1)& (0+255),w,b
  6120  0002AA  22DA               	addwfc	fsr2h,f,c
  6121  0002AC  CFDE F078          	movff	postinc2,??_pd_add_value
  6122  0002B0  CFDD F079          	movff	postdec2,??_pd_add_value+1
  6123  0002B4  BF79               	btfsc	(??_pd_add_value+1)& (0+255),7,b
  6124  0002B6  D00B               	goto	l3602
  6125                           
  6126                           ; BSR set to: 0
  6127  0002B8  EE20 F05C          	lfsr	2,92
  6128  0002BC  5174               	movf	pd_add_value@d& (0+255),w,b
  6129  0002BE  26D9               	addwf	fsr2l,f,c
  6130  0002C0  5175               	movf	(pd_add_value@d+1)& (0+255),w,b
  6131  0002C2  22DA               	addwfc	fsr2h,f,c
  6132  0002C4  CFDE F080          	movff	postinc2,_pd_add_value$1081	;volatile
  6133  0002C8  CFDD F081          	movff	postdec2,_pd_add_value$1081+1	;volatile
  6134  0002CC  D00B               	goto	l3604
  6135  0002CE                     l3602:
  6136                           
  6137                           ; BSR set to: 0
  6138  0002CE  EE20 F05C          	lfsr	2,92
  6139  0002D2  5174               	movf	pd_add_value@d& (0+255),w,b
  6140  0002D4  26D9               	addwf	fsr2l,f,c
  6141  0002D6  D90D               	call	PL6	;call to abstracted procedure
  6142  0002D8  4B78               	infsnz	??_pd_add_value& (0+255),f,b
  6143  0002DA  2B79               	incf	(??_pd_add_value+1)& (0+255),f,b
  6144  0002DC  C078  F080         	movff	??_pd_add_value,_pd_add_value$1081	;volatile
  6145  0002E0  C079  F081         	movff	??_pd_add_value+1,_pd_add_value$1081+1	;volatile
  6146  0002E4                     l3604:
  6147                           
  6148                           ; BSR set to: 0
  6149  0002E4  5181               	movf	(_pd_add_value$1081+1)& (0+255),w,b	;volatile
  6150  0002E6  0A80               	xorlw	128
  6151  0002E8  0F7D               	addlw	-131
  6152  0002EA  0EE8               	movlw	232
  6153  0002EC  B4D8               	btfsc	status,2,c
  6154  0002EE  5D80               	subwf	_pd_add_value$1081& (0+255),w,b	;volatile
  6155  0002F0  E272               	bc	l742
  6156                           
  6157                           ; BSR set to: 0
  6158  0002F2  EE20 F054          	lfsr	2,84
  6159  0002F6  5174               	movf	pd_add_value@d& (0+255),w,b
  6160  0002F8  D8DE               	call	PL2	;call to abstracted procedure
  6161  0002FA  6F7C               	movwf	(??_pd_add_value+4)& (0+255),b
  6162  0002FC  D982               	call	PL66	;call to abstracted procedure
  6163  0002FE  BF7D               	btfsc	(??_pd_add_value+5)& (0+255),7,b
  6164  000300  D009               	goto	l3610
  6165                           
  6166                           ; BSR set to: 0
  6167  000302  EE20 F054          	lfsr	2,84
  6168  000306  5174               	movf	pd_add_value@d& (0+255),w,b
  6169  000308  D8D6               	call	PL2	;call to abstracted procedure
  6170  00030A  6F82               	movwf	_pd_add_value$1082& (0+255),b	;volatile
  6171  00030C  5179               	movf	(??_pd_add_value+1)& (0+255),w,b
  6172  00030E  597B               	subwfb	(??_pd_add_value+3)& (0+255),w,b
  6173  000310  6F83               	movwf	(_pd_add_value$1082+1)& (0+255),b	;volatile
  6174  000312  D00B               	goto	l750
  6175  000314                     l3610:
  6176                           
  6177                           ; BSR set to: 0
  6178  000314  EE20 F054          	lfsr	2,84
  6179  000318  5174               	movf	pd_add_value@d& (0+255),w,b
  6180  00031A  D8CD               	call	PL2	;call to abstracted procedure
  6181  00031C  D965               	call	PL56	;call to abstracted procedure
  6182  00031E  4B7C               	infsnz	(??_pd_add_value+4)& (0+255),f,b
  6183  000320  2B7D               	incf	(??_pd_add_value+5)& (0+255),f,b
  6184  000322  C07C  F082         	movff	??_pd_add_value+4,_pd_add_value$1082	;volatile
  6185  000326  C07D  F083         	movff	??_pd_add_value+5,_pd_add_value$1082+1	;volatile
  6186  00032A                     l750:
  6187                           
  6188                           ; BSR set to: 0
  6189  00032A  D927               	call	PL32	;call to abstracted procedure
  6190  00032C  5183               	movf	(_pd_add_value$1082+1)& (0+255),w,b	;volatile
  6191  00032E  0A80               	xorlw	128
  6192  000330  6F7A               	movwf	(??_pd_add_value+2)& (0+255),b
  6193  000332  5178               	movf	??_pd_add_value& (0+255),w,b
  6194  000334  5D82               	subwf	_pd_add_value$1082& (0+255),w,b	;volatile
  6195  000336  5179               	movf	(??_pd_add_value+1)& (0+255),w,b
  6196  000338  0A80               	xorlw	128
  6197  00033A  597A               	subwfb	(??_pd_add_value+2)& (0+255),w,b
  6198  00033C  E24C               	bc	l742
  6199                           
  6200                           ; BSR set to: 0
  6201  00033E  D8ED               	call	PL10	;call to abstracted procedure
  6202  000340  D8CE               	call	PL4	;call to abstracted procedure
  6203  000342  6F7C               	movwf	(??_pd_add_value+4)& (0+255),b
  6204  000344  D95E               	call	PL66	;call to abstracted procedure
  6205  000346  BF7D               	btfsc	(??_pd_add_value+5)& (0+255),7,b
  6206  000348  D013               	goto	l3616
  6207                           
  6208                           ; BSR set to: 0
  6209  00034A  EE20 F054          	lfsr	2,84
  6210  00034E  5174               	movf	pd_add_value@d& (0+255),w,b
  6211  000350  26D9               	addwf	fsr2l,f,c
  6212  000352  5175               	movf	(pd_add_value@d+1)& (0+255),w,b
  6213  000354  22DA               	addwfc	fsr2h,f,c
  6214  000356  CFDE F078          	movff	postinc2,??_pd_add_value
  6215  00035A  CFDD F079          	movff	postdec2,??_pd_add_value+1
  6216  00035E  EE20 F05A          	lfsr	2,90
  6217  000362  5174               	movf	pd_add_value@d& (0+255),w,b
  6218  000364  D8BC               	call	PL4	;call to abstracted procedure
  6219  000366  6F84               	movwf	_pd_add_value$1083& (0+255),b	;volatile
  6220  000368  5179               	movf	(??_pd_add_value+1)& (0+255),w,b
  6221  00036A  597B               	subwfb	(??_pd_add_value+3)& (0+255),w,b
  6222  00036C  6F85               	movwf	(_pd_add_value$1083+1)& (0+255),b	;volatile
  6223  00036E  D009               	goto	l754
  6224  000370                     l3616:
  6225                           
  6226                           ; BSR set to: 0
  6227  000370  D8D4               	call	PL10	;call to abstracted procedure
  6228  000372  D8B5               	call	PL4	;call to abstracted procedure
  6229  000374  D939               	call	PL56	;call to abstracted procedure
  6230  000376  4B7C               	infsnz	(??_pd_add_value+4)& (0+255),f,b
  6231  000378  2B7D               	incf	(??_pd_add_value+5)& (0+255),f,b
  6232  00037A  C07C  F084         	movff	??_pd_add_value+4,_pd_add_value$1083	;volatile
  6233  00037E  C07D  F085         	movff	??_pd_add_value+5,_pd_add_value$1083+1	;volatile
  6234  000382                     l754:
  6235                           
  6236                           ; BSR set to: 0
  6237  000382  D8FB               	call	PL32	;call to abstracted procedure
  6238  000384  5185               	movf	(_pd_add_value$1083+1)& (0+255),w,b	;volatile
  6239  000386  0A80               	xorlw	128
  6240  000388  6F7A               	movwf	(??_pd_add_value+2)& (0+255),b
  6241  00038A  5178               	movf	??_pd_add_value& (0+255),w,b
  6242  00038C  5D84               	subwf	_pd_add_value$1083& (0+255),w,b	;volatile
  6243  00038E  5179               	movf	(??_pd_add_value+1)& (0+255),w,b
  6244  000390  0A80               	xorlw	128
  6245  000392  597A               	subwfb	(??_pd_add_value+2)& (0+255),w,b
  6246  000394  E220               	bc	l742
  6247                           
  6248                           ; BSR set to: 0
  6249                           ;peak_detector.c: 62: for (i = 0; i < d->config.lval_cnt; i++) {
  6250  000396  6B8A               	clrf	pd_add_value@i& (0+255),b
  6251  000398  D013               	goto	l3624
  6252  00039A                     l3620:
  6253                           
  6254                           ; BSR set to: 0
  6255                           ;peak_detector.c: 63: d->last_v_buf[i] = d->cur_v;
  6256  00039A  EE20 F058          	lfsr	2,88
  6257  00039E  5174               	movf	pd_add_value@d& (0+255),w,b
  6258  0003A0  26D9               	addwf	fsr2l,f,c
  6259  0003A2  5175               	movf	(pd_add_value@d+1)& (0+255),w,b
  6260  0003A4  22DA               	addwfc	fsr2h,f,c
  6261  0003A6  518A               	movf	pd_add_value@i& (0+255),w,b
  6262  0003A8  0D02               	mullw	2
  6263  0003AA  50F3               	movf	prodl,w,c
  6264  0003AC  2574               	addwf	pd_add_value@d& (0+255),w,b
  6265  0003AE  6EE1               	movwf	fsr1l,c
  6266  0003B0  50F4               	movf	prodh,w,c
  6267  0003B2  2175               	addwfc	(pd_add_value@d+1)& (0+255),w,b
  6268  0003B4  6EE2               	movwf	fsr1h,c
  6269  0003B6  CFDE FFE6          	movff	postinc2,postinc1
  6270  0003BA  CFDD FFE5          	movff	postdec2,postdec1
  6271                           
  6272                           ; BSR set to: 0
  6273  0003BE  2B8A               	incf	pd_add_value@i& (0+255),f,b
  6274  0003C0                     l3624:
  6275                           
  6276                           ; BSR set to: 0
  6277  0003C0  D8C9               	call	PL26	;call to abstracted procedure
  6278  0003C2  5D8A               	subwf	pd_add_value@i& (0+255),w,b
  6279  0003C4  E3EA               	bnc	l3620
  6280                           
  6281                           ; BSR set to: 0
  6282                           ;peak_detector.c: 64: }
  6283                           ;peak_detector.c: 65: d->status.alarm = FALSE;
  6284  0003C6  EE20 F05E          	lfsr	2,94
  6285  0003CA  5174               	movf	pd_add_value@d& (0+255),w,b
  6286  0003CC  26D9               	addwf	fsr2l,f,c
  6287  0003CE  5175               	movf	(pd_add_value@d+1)& (0+255),w,b
  6288  0003D0  22DA               	addwfc	fsr2h,f,c
  6289  0003D2  0EFE               	movlw	-2
  6290  0003D4  16DF               	andwf	223,f,c
  6291  0003D6                     l742:
  6292                           
  6293                           ; BSR set to: 0
  6294                           ;peak_detector.c: 66: }
  6295                           ;peak_detector.c: 69: if (((d->wval)<0?(-(d->wval)):(d->wval)) < (10)) {
  6296  0003D6  D896               	call	PL8	;call to abstracted procedure
  6297  0003D8  BF79               	btfsc	(??_pd_add_value+1)& (0+255),7,b
  6298  0003DA  D00B               	goto	l3630
  6299                           
  6300                           ; BSR set to: 0
  6301  0003DC  EE20 F05C          	lfsr	2,92
  6302  0003E0  5174               	movf	pd_add_value@d& (0+255),w,b
  6303  0003E2  26D9               	addwf	fsr2l,f,c
  6304  0003E4  5175               	movf	(pd_add_value@d+1)& (0+255),w,b
  6305  0003E6  22DA               	addwfc	fsr2h,f,c
  6306  0003E8  CFDE F086          	movff	postinc2,_pd_add_value$1084	;volatile
  6307  0003EC  CFDD F087          	movff	postdec2,_pd_add_value$1084+1	;volatile
  6308  0003F0  D00B               	goto	l3632
  6309  0003F2                     l3630:
  6310                           
  6311                           ; BSR set to: 0
  6312  0003F2  EE20 F05C          	lfsr	2,92
  6313  0003F6  5174               	movf	pd_add_value@d& (0+255),w,b
  6314  0003F8  26D9               	addwf	fsr2l,f,c
  6315  0003FA  D87B               	call	PL6	;call to abstracted procedure
  6316  0003FC  4B78               	infsnz	??_pd_add_value& (0+255),f,b
  6317  0003FE  2B79               	incf	(??_pd_add_value+1)& (0+255),f,b
  6318  000400  C078  F086         	movff	??_pd_add_value,_pd_add_value$1084	;volatile
